PK	NOMBRE	DESCRIPCION-ENTIDAD	HORARIO	EQUIPAMIENTO	TRANSPORTE	DESCRIPCION	ACCESIBILIDAD	CONTENT-URL	NOMBRE-VIA	CLASE-VIAL	TIPO-NUM	NUM	PLANTA	PUERTA	ESCALERAS	ORIENTACION	LOCALIDAD	PROVINCIA	CODIGO-POSTAL	BARRIO	DISTRITO	COORDENADA-X	COORDENADA-Y	LATITUD	LONGITUD	TELEFONO	FAX	EMAIL	TIPO	
2057	Museo Nacional de Antropolog�a	El Museo est� instalado en el edificio de estilo clasicista construido por el Marqu�s de Cubas en 1875 por encargo del Doctor Gonz�lez Velasco, fundador de la instituci�n.	De martes a s�bado de 9:30 a 20 horas. Domingos: de 10 a 15 horas. Cerrado todos los lunes del a�o y los d�as 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre y un festivo local. La taquilla se cerrar� 15 minutos antes del cierre.		Metro: Estaci�n del Arte (l�nea 1).  Bus: 19,  C1, 10, 14, 26, 32, 102, 37, 59, 001, C2, 203, 85, 141.  Cercan�as Renfe: Atocha (l�neas C1, C2, C3, C4, C5, C7, C8, C10).  Bicimad: Estaci�n 80 a y b (paseo Infanta Isabel, 3).		1,6	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=456079262ef5d010VgnVCM1000000b205a0aRCRD	ALFONSO XII	CALLE	V	68					MADRID	MADRID	28014	LOS JERONIMOS	RETIRO	441550	4473258	40.407887537677716	-3.688862923660605	915 306 418 / 915 395 995	914 677 098	antropologico@cultura.gob.es	/contenido/entidadesYorganismos/Museos	 
2055	Museo Nacional de Artes Decorativas	Inaugurado en 1912, su sede es un t�pico palacete madrile�o del �ltimo tercio del siglo XIX. El museo posee muebles, cer�micas, vidrios, joyas, tejidos, arte oriental, y hasta 30 000 objetos distintos que a lo largo de la historia han servido para embellecer las casas, palacios y los monumentos de distintas culturas. El museo posee muestras como el Jarr�n de Sevres regalo de Napole�n III, la Cocina Valenciana del siglo XVIII compuesta por m�s de 1500 azulejos de Manises, la Mesa de plata del siglo XVI o la colecci�n de alfombras espa�olas de los siglos XV al XVII.	Martes a s�bados de 9:30 a 15 horas. Domingo y festivos: de 10 a 15 horas. Jueves tarde de 17 a 20 horas (excepto julio y agosto).  Cerrado:  todos los lunes, 1 y 6 de enero, 1 y 15 de mayo, 24, 25 y 31 de diciembre.    La venta de entradas finalizar� 30 minutos antes del cierre.		Metro: Retiro (l�nea 2).  Bus: 19, 1, 146, 15, 2, 20, 51, 52, 74, 9, E1, 203, 14, 27, 37, 45.  Cercan�as Renfe: Recoletos (l�neas C1, C2, C7, C8 Y C10).  Bicimad: Estaciones 65 (calle Antonio Maura, 15) y 60 (plaza de la Independencia, 6).  Parking: Montalb�n (49), C/ Montalb�n (entre C/ Alfonso XI y P&amp;ordm; Prado)	El Museo dispone de una rampa de acceso al edificio en la calle Montalb�n. Para su uso, es necesario avisar con antelaci�n al personal del Museo.El acceso a las diferentes plantas, puede realizarse mediante ascensor. Debido a las dimensiones del mismo, es necesario emplear en �l las sillas de ruedas que el Museo pone a su disposici�n, previa solicitud.	2,6	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=287079262ef5d010VgnVCM1000000b205a0aRCRD	MONTALBAN	CALLE	V	12					MADRID	MADRID	28014	LOS JERONIMOS	RETIRO	441483	4474369	40.417891279015194	-3.689754685481908	915 326 499 / 915 326 845 / 910 505 755 (Reserva actividades infantiles) / 910 505 768 (Biblioteca) / 910 505 763 (Atenci�n a investigadores)	915 232 086	mnad@cultura.gob.es	/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos	 
2056	Museo Nacional de Ciencias Naturales		De martes a viernes de 10 a 17 horas. S�bados, domingos y festivos de 10 a 20 horas. Agosto,de 10 a 15 horas. Cerrado los lunes (excepto los festivos). Cerrado el 1 y 6 de enero, el 1 de mayo y el 25 de diciembre. Los d�as 24 y 31 de diciembre el museo permanecer� abierto de 10 a 15 horas.		Metro: Gregorio Mara��n (l�neas 7, 10).  Bus: 12, 45, 14, 147, 150, 27, 40, 7.  Bicimad: Estaci�n 139 (Calle Jos� Guti�rrez Abascal, 2).		1,6	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8edbef4d7f71c010VgnVCM1000000b205a0aRCRD	JOSE GUTIERREZ ABASCAL	CALLE	V	2					MADRID	MADRID	28006	EL VISO	CHAMARTIN	441463	4476870	40.44042007613476	-3.690220716379925				/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos	 
2076	Museo Naval	Tem�tica: Historia de la navegaci�n espa�ola.	De martes a domingo de 10 a 19 horas. Durante el mes de agosto, horario reducido de 10 a 15 horas. El desalojo del museo se har� entre 15 y 30 min antes del cierre, dependiendo de las personas que haya en las salas y de las normas en vigor por la COVID-19. El museo en su totalidad o alguna de sus salas podr�n cerrarse de manera excepcional fuera de estas fechas, comunic�ndose al p�blico con la debida antelaci�n.		Metro: Banco de Espa�a (l�nea 2).  Bus: E1, 14, 27, 37, 45, C03, 203, 001, 34, 1, 146, 15, 2, 20, 51, 52, 74, 9.  Bicimad: Estaci�n 86 (plaza de Cibeles).    Aparcamiento: Montalb�n (49), calle Montalb�n entre calle Alfonso XI y paseo del Prado.		1	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a30cef4d7f71c010VgnVCM1000000b205a0aRCRD	PRADO	PASEO	V	5					MADRID	MADRID	28014	LOS JERONIMOS	RETIRO	441227	4474329	40.41751289873052	-3.692768317427539	915 238 516 (lunes a viernes, de 9 a 14 horas)		museonavalmadrid@fn.mde.es y reservas_museonaval@fn.mde.es	/contenido/entidadesYorganismos/Museos	 
2085	Museo Postal y Telegr�fico	El  Museo Postal y Telegr�fico ofrece al visitante un recorrido tem�tico y cronol�gico a trav�s  de la historia de las comunicaciones, desde la m�s tradicional, la carta, hasta las comunicaciones por sat�lite. En este museo se conservan y exhiben los fondos postales y de telecomunicaci�n desde los primeros hitos conocidos hasta nuestros d�as.	De lunes a viernes de 9 a 14 y de 16 a 18 horas.	Bus: 161.			3	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c82cef4d7f71c010VgnVCM1000000b205a0aRCRD	TAPIA DE CASARIEGO	CALLE	V	6					MADRID	MADRID	28023	VALDEMARIN	MONCLOA-ARAVACA	434802	4479955	40.467706026917405	-3.7690721403206724	917 401 440 / 917 400 668		info@museopostalytelegrafico.com	/contenido/entidadesYorganismos/Museos	 
4997114	Museo Sorolla		De martes a s�bado: de 9:30 a 20 horas  Domingos y festivos: de 10 a 15 horas Cerrado: todos los lunes del a�o, 1 de enero, 6 de enero, 1 de mayo, 9 noviembre, 24, 25 y 31 de diciembre		Metro: Rub�n Dar�o (l�nea 5), Gregorio Mara��n (l�neas 7, 10), Iglesia (l�nea 1)  Bus: 16, 5, 61, 147, 40, 7		3	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6dd05e93aad9c110VgnVCM1000000b205a0aRCRD	GENERAL MARTINEZ CAMPOS	PASEO	V	37					MADRID	MADRID	28010	ALMAGRO	CHAMBERI	441281	4476335	40.43557863874977	-3.6923288211390055	913 101 584		museo.sorolla@cultura.gob.es	/contenido/entidadesYorganismos/Museos	 
2077	Museo Taurino de la Comunidad de Madrid	Situado en el Patio de Caballos, ofrece a sus visitantes un atractivo recorrido por la historia del toreo, demostrando la relevancia de la Tauromaquia en la historia y la cultura de Espa�a. De acceso gratuito, octavo monumento m�s visitado en la Comunidad de Madrid, en este espacio se pueden contemplar grabados de Goya, vestidos, monteras y capotes de paseo de grandes toreros del siglo XX o un rinc�n dedicado a la figura de Manolete.	De lunes a domingo, de 10 a 15 horas.		Metro: Ventas (l�neas 2, 5).  Bus: 106, 110, 146, 21, 210, 38, 53.  Bicimad: Estaci�n 187 (calle Alejandro Gonz�lez, 1).		3	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=958cef4d7f71c010VgnVCM1000000b205a0aRCRD	ALCALA	CALLE	V	237					MADRID	MADRID	28028	GUINDALERA	SALAMANCA	443775	4475871	40.43157110306013	-3.662872780933851	912 761 287		museotaurinolasventas@madrid.org	/contenido/entidadesYorganismos/Museos	 
2101	Museo Tiflol�gico	Edificio con una superficie de 1.500 m2 dividido en tres zonas con maquetas de monumentos nacionales e internacionales realizadas por invidentes e instrumentos utilizados por los invidentes desde hace 200 a�os. Es un espacio concebido para que sus visitantes puedan ver y tocar las piezas expuestas.	Martes a viernes, de 10 a 15 horas y de 16 a 19 horas. S�bados de 10 a 14 horas. Cerrado: lunes, domingos y festivos. Consultar cierres especiales en http://museo.once.es		Metro: Estrecho (l�nea 1)  Bus: 66, 124, 126		1	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=baacef4d7f71c010VgnVCM1000000b205a0aRCRD	LA CORU�A	CALLE	V	18					MADRID	MADRID	28020	CUATRO CAMINOS	TETUAN	440631	4478517	40.45519790204094	-3.7001960485997545	915 894 219		museo@once.es	/contenido/entidadesYorganismos/Museos	 
2068	Museo de Aeron�utica y Astron�utica	El museo tiene por finalidad la adquisici�n, conservaci�n y exposici�n de los bienes que constituyen el Patrimonio Hist�rico de la Aeron�utica Espa�ola. Dispone de una exposici�n exterior y siete hangares que albergan aeronaves, uniformes, condecoraciones, motores, maquetas y otros fondos relacionados con la aviaci�n. Terminada la Guerra Civil y una vez creado el Ej�rcito del Aire, se concibe la idea de crear un museo que reflejara la evoluci�n e historia de nuestra aeron�utica. Desde 1975 el Museo est� en Cuatro Vientos y se han sucedido varias ampliaciones que le convierten en un referente europeo de la aeron�utica.	De martes a domingo de 10 a 14 horas.  El aforo est� actualmente limitado, siendo obligatoria la reserva online a trav�s de la p�gina de Reserva de visita al Museo.	Aparcamiento: gratuito, de 10 a 14 horas Cafeter�a: de 10 a 13:30 horas Punto de venta: de 10 a 13:30 horas  Visitas guiadas para grupos: de martes a domingo de 10 a 14 horas, previa petici�n de autorizaci�n por carta o correo electr�nico (museodelaire@ea.mde.es). Se recomienda anticipar las peticiones por tel�fono de lunes a viernes. Grupo m�nimo de 10 personas.			3	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=90aaef4d7f71c010VgnVCM1000000b205a0aRCRD	A-5	AUTOVIA	T	10700				Km. 10,5	MADRID	MADRID	28024	CUATRO VIENTOS	LATINA	432238	4469498	40.37362	-3.80843	915 091 690		museodelaire@ea.mde.es	/contenido/entidadesYorganismos/Museos	 
2091	Museo de Am�rica		Horario:   De martes a s�bado, de 9:30 a 15 horas. Jueves, apertura continuada de 9:30 a 19 horas. Domingos y festivos de 10 a 15 horas.		Metro: Moncloa (l�neas 3, 6), Islas Filipinas (l�nea 7)  Autob�s: 138, 62, 1, 132, 44, 82, C2, C1  Bicimad: Estaci�n 128 (calle Cea Berm�dez, 59)		1,6	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c929ef4d7f71c010VgnVCM1000000b205a0aRCRD	REYES CATOLICOS	AVENIDA	V	6					MADRID	MADRID	28040	CIUDAD UNIVERSITARIA	MONCLOA-ARAVACA	438777	4476615	40.43792950973577	-3.72186494128936	915 492 641 / 915 439 437	915 446 742	museo.america@mecd.es	/contenido/entidadesYorganismos/Museos	 
83922	Museo de Arte Contempor�neo de Madrid	Al igual que otros museos de arte contempor�neo, nacionales o extranjeros, se ha utilizado un edificio hist�rico para albergar las colecciones: el Cuartel del Conde Duque. El Museo de Arte Contempor�neo recupera para los madrile�os el despacho del escritor vanguardista Ram�n G�mez de la Serna, como parte de su colecci�n permanente.	Horario de verano (Del 15 de junio al 15 de septiembre)  De martes a viernes / Tuesday to Friday:  ma�anas de 10 a 14 horas tardes de 15 a 20:30 horas    S�bados/ Saturday   ma�anas de 10 a 14 horas tardes de 17:30 a 20:30 horas   Domingos y festivos/ Sunday &amp;amp; Holidays: 10:30 a 13:30 horas       Cierres: Todos los lunes /Every Monday, 1 y 6 de enero/January, 1 de mayo/ May, 24, 25 y 31 de diciembre/ December. Las salas se desalojan 15 minutos antes del cierre/ Gallery will be clear 15 minutes before closing.		Metro: Ventura Rodr�guez, Plaza de Espa�a, San Bernardo, Noviciado.  Bus: 1, 2, 21, 44, 74, 133, C, M2  Bicimad: Estaci�n 13, Calle Conde Duque n&amp;ordm;22.  Parking:  Plaza de Espa�a		1,6	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=84a55c2cdc41c010VgnVCM2000000c205a0aRCRD	CONDE DUQUE	CALLE	V	9					MADRID	MADRID	28015	CENTRO	CENTRO	439723	4475437	40.42737760210632	-3.7106116887809817	Tel�fono de sala: 914 801 766		mmacmdifusion@madrid.es	/contenido/entidadesYorganismos/Museos	 
2092	Museo de Astronom�a y Geodesia	El museo de Astronom�a y Geodesia, situado en la Facultad de Ciencias Matem�ticas de la Universidad Complutense de Madrid, agrupa una importante colecci�n de instrumentos de Astronom�a, Geodesia y Topograf�a, reunidos con el af�n did�ctico de dar a conocer la evoluci�n de los m�todos utilizados en estas disciplinas durante los �ltimos 150 a�os.	Visita con cita previa.		Bus: 132, F, 82, G, U.  Bicimad: Estaci�n 260 (calle Jos� Antonio Novais, frente al n�mero 12).		3	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ee49ef4d7f71c010VgnVCM1000000b205a0aRCRD	CIENCIAS	PLAZA	V	3					MADRID	MADRID	28040	CIUDAD UNIVERSITARIA	MONCLOA-ARAVACA	438419	4477894	40.44942472705852	-3.7262214898219117	913 944 615 / 913 944 583		astronomia_geodesia@mat.ucm.es	/contenido/entidadesYorganismos/Museos	 
5727435	Museo de Bomberos		Abierto todos los d�as de 09'30 a 14 horas, excepto 25 de diciembre, 1 enero, 6 de enero y 1 de mayo.  Visitas Guiadas   Debido al cierre por obras de esta instalaci�n, quedan suspendidas las visitas.	Exposici�n fotogr�fica Un recorrido por toda su historia: grandes incendios, construcci�n de los primeros parques, bomberos fallecidos en acto de servicio...  Veh�culos Una amplia gama de los veh�culos utilizados en los �ltimos 400 a�os: Las primeras bombas brazales, cl�sicos de los a�os veinte y veh�culos adaptados de la II Guerra Mundial.  Herramientas y equipos Diferentes escalas de gancho, extintores primitivos o las primeras lonas de salvamento nos dan una idea de c�mo han trabajado los bomberos en los �ltimos siglos as� como herramientas de distintas �pocas que nos muestran el avance tecnol�gico en la lucha contra el fuego y salvamento.  Cascos Amplia exposici�n en la que se muestra la evoluci�n de los cascos en Madrid. Adem�s se expone una colecci�n internacional en la que se aprecia, en su dise�o, la mezcla de protecci�n, materiales y comodidad en los diferentes pa�ses del mundo.  Uniformes De �poca, trajes de gala, as� como varios modelos que fueron utilizados en sucesos destacados de la historia de Madrid. Completan esta colecci�n varios trajes de aproximaci�n al fuego y protecci�n qu�mica especial entre otros.  Comunicaciones Antiguamente los bomberos se comunicaban mediante toques de corneta. Esta exposici�n muestra las partituras con sus particulares comandas. Adem�s, la exposici�n incluye la evoluci�n de los equipos de comunicaciones.  Sanitario Una c�mara de recuperaci�n respiratoria para los bomberos intoxicados por el humo en los fuegos es uno de los mayores atractivos de este �rea.	Metro: L1- Buenos Aires Bus: 141 y 143	Abierto al p�blico en 1982, re�ne todos los instrumentos usados por los bomberos durante m�s de cuatro siglos.    Acceso para minusv�lidos       Entrada gratuita     Apropiado para ni�os               Visita para grupos con cita previa	1	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9f0966a8bba49210VgnVCM2000000c205a0aRCRD	BOADA	CALLE	V	4					MADRID	MADRID	28038	NUMANCIA	PUENTE DE VALLECAS	444504	4471753	40.39453171263195	-3.6539313207612207			jcbomberos@madrid.es	/contenido/entidadesYorganismos/Museos	 
2090	Museo de Calcograf�a Nacional	Re�ne un extraordinario conjunto de planchas grabadas por los m�s significados artistas espa�oles, hasta conformar una de las mayores y mejores colecciones de matrices calcogr�ficas del mundo. Su principal tesoro son las planchas de cobre grabadas al aguafuerte por Francisco de Goya, obras cumbres de la historia universal del grabado.	Abierto con el mismo horario que la exposici�n temporal. En ausencia de exposiciones temporales, consultar en la taquilla del museo, telef�nicamente o en la web.	Sala de exposiciones temporales, Gabinete de Francisco de Goya y biblioteca de referencia.	Metro: Sol (l�neas 1, 2, 3), Sevilla (l�nea 2).  Bus: 002, 15, 150, 20, 5, 53, M1, 51, 46, 146.  Cercan�as Renfe: Sol (l�neas C3 y C4).  Bicimad: Estaciones 1a y 1b (Puerta del Sol, 1) y 28 (calle Alcal�, 27).  Aparcamiento: Sevilla (41), calle Sevilla y calle Alcal�.		3	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7169ef4d7f71c010VgnVCM1000000b205a0aRCRD	ALCALA	CALLE	V	13					MADRID	MADRID	28014	SOL	CENTRO	440667	4474557	40.41764548040709	-3.700667044636178	915 240 864	915 240 977	calcografianacional.archivo@rabasf.org	/contenido/entidadesYorganismos/Museos	 
2084	Museo de Cera		Horario de verano (Mayo a Septiembre)  Taquilla: 11 a 20 horas P�blico:  11 a 20:30 horas  Horario de invierno (Octubre a Abril)  Taquilla: de 11 a 18:30 horas P�blico: de 11 a 19 horas		Metro: Col�n (l�nea 4)  Bus: 14, 150, 27, 45, 5, 53, 21, 37  Cercan�as Renfe: Recoletos (l�neas C1, C2, C7, C10)  Bicimad: Estaci�n 10 (Calle Marqu�s de la Ensenada, 16)  Parking: Col�n (2), Plaza de Col�n s/n		2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9689ef4d7f71c010VgnVCM1000000b205a0aRCRD	RECOLETOS	PASEO	V	41					MADRID	MADRID	28004	JUSTICIA	CENTRO	441347	4475094	40.424403779665376	-3.6914362030084815	913 199 330		info@museoceramadrid.com	/contenido/entidadesYorganismos/Museos	 
2071	Museo de Escultura al Aire Libre de la Castellana	El Museo de Escultura al Aire Libre de La Castellana, est� situado bajo el paso elevado que une las calles de Juan Bravo y Eduardo Dato, contiene una excelente colecci�n de escultura abstracta espa�ola.	Entrada libre. Espacio urbano abierto Abierto 24 horas al d�a los 365 d�as del a�o.		Transporte p�blico m�s pr�ximo   Metro: Rub�n Dar�o (l�nea 5)  Bus: 5, 14, 27, 45, 150  BICIMAD: Estaci�n 142 (Paseo de la Castellana n&amp;ordm;42)		0	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=eca9ef4d7f71c010VgnVCM1000000b205a0aRCRD	CASTELLANA	PASEO	V	40					MADRID	MADRID	28046	CASTELLANA	SALAMANCA	441678	4476070	40.433219398671156	-3.6876122680805956	915 885 921		mmacmdifusion@madrid.es	/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos	 
2054	Museo de Historia de Madrid	Fue creado como museo municipal en 1929 y rebautizado como Museo de Historia de Madrid en 2007. En el a�o 2014 se hace una profunda remodelaci�n y reabre sus puertas con un montaje moderno y una puesta al d�a de sus colecciones.	De martes a domingos de 10 a 20 horas.  Verano: de martes a domingos de 10 a 19 horas.  Cerrado: lunes y los d�as 1 y 6 de enero, 1 de mayo,  24, 25 y 31 de diciembre.   El desalojo de las salas se har� diez minutos antes del cierre.	Biblioteca de investigaci�n Servicio de documentaci�n Guardarropa Zona wifi	Metro: Tribunal, Bilbao y Alonso Mart�nez. Bus: 3, 21, 37, 40, 147 y 149. BICIMAD: Estaci�n 54 (Calle Barcel� 7) Aparcamiento p�blico: Barcel�.	Accesibilidad f�sica:   Rampa de acceso a la entrada. Ascensores. Aseos adaptados. Silla de ruedas.	1,6	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8f3079262ef5d010VgnVCM1000000b205a0aRCRD	FUENCARRAL	CALLE	V	78					MADRID	MADRID	28004	JUSTICIA	CENTRO	440550	4475251	40.42577054821346	-3.700845660719608	917 011 863		smuseosm@madrid.es	/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos	 
4545827	Museo de Historia de la Comunidad Jud�a de Madrid			Visitas guiadas   Para realizar las  visitas tiene que solicitarse previamente en el correo electr�nico info@cjmadrid.org, aportando nombre, apellidos y Documento Nacional de Identidad.	Metro: Iglesia (l�nea 1).  Bus: 16, 61, 3, 37, 149.  Bicimad: Estaci�n 246 (calle Santa Engracia, 87).		1	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8f2a4a659ee71110VgnVCM1000000b205a0aRCRD	BALMES	CALLE	V	3					MADRID	MADRID	28010	TRAFALGAR	CHAMBERI	440629	4476313	40.43534317115623	-3.700013620203689	915 913 131		info@cjmadrid.org	/contenido/entidadesYorganismos/Museos	 
2095	Museo de Mineralog�a	Presenta colecciones de minerales clasificados por su composici�n qu�mica y vitrinas murales con ejemplares de exhibici�n procedentes de todo el mundo.	Martes, mi�rcoles y jueves, de 12:30 a 14:30 horas Visitas guiadas o a otras horas, concertando previamente en el tel�fono 913 974 132.		Renfe: Cantoblanco Universidad		3	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=255aef4d7f71c010VgnVCM1000000b205a0aRCRD	FRANCISCO TOMAS Y VALIENTE	CALLE	V	7					MADRID	MADRID	28049	EL GOLOSO	FUENCARRAL-EL PARDO	441133	4488524	40.54537941407227	-3.6951833197962536	914 974 132 / 914 974 800	914 974 900	museo.mineralogia@uam.es	/contenido/entidadesYorganismos/Museos	 
2112	Museo de San Isidro. Los Or�genes de Madrid	Este espacio museogr�fico propone un viaje por la historia de la ciudad de Madrid desde la Prehistoria hasta el establecimiento de la Corte, a trav�s de distintas salas como la de San Isidro, el Patio renacentista, el Jard�n arqueobot�nico o el Almac�n visitable.	De martes a domingo y festivos de 10 a 20 horas.  �ltimo pase de visita 15 minutos antes del cierre.    Verano, del 16 de junio al 15 de septiembre: de martes a domingo de 10 a 19 horas.  Cerrado todos los lunes, el 1 y 6 de enero, el 1 de mayo y los d�as 24, 25 y 31 de diciembre.	Sala de investigadores. Biblioteca especializada en arqueolog�a e historia madrile�a. Archivo documental. Almac�n visitable con m�s de 600 piezas arqueol�gicas. Jard�n arqueobot�nico, con informaci�n documentada sobre las especies de la ciudad.  Investigadores: los fondos del Museo est�n a disposici�n de la comunidad cient�fica y los investigadores podr�n acceder tramitando su correspondiente solicitud. Visitas guiadas por voluntarios culturales. Talleres did�cticos para grupos escolares. Zona wifi (Almac�n visitable y sal�n de actos)	Metro: Latina , Tirso de Molina Bus: 3 , 17 , 18 , 23 , 35 , 60 , 65 , 148 BICIMAD: Estaci�n 38 (Carrera de San Francisco 1)		2,6	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7b7aef4d7f71c010VgnVCM1000000b205a0aRCRD	SAN ANDRES	PLAZA	V	1					MADRID	MADRID	28005	PALACIO	CENTRO	439691	4473738	40.41207900253883	-3.7108161027466378	913 667 415		museosanisidro@madrid.es	/contenido/entidadesYorganismos/Museos	 
85301	Museo de Sanidad e Higiene P�blica	Con sede en el Instituto de Salud Carlos III, ocupa las antiguas dependencias del Laboratorio de Microbiolog�a del Hospital del Rey. 300 m2 conservados tal cual su antiguo uso, con fondos de mobiliario, instrumental y bibliograf�a de los antiguos hospitales para enfermos infecciosos del complejo. Se resaltan hitos hist�ricos relevantes en salud p�blica mediante l�minas enmarcadas.	S�lo visitas de grupo con cita previa: de lunes a viernes laborables, de 10 a 14 horas.	Solicitud cita previa en tel�fono 918 222 414 o museodesanidad@isciii.es	Metro: Chamart�n (l�neas 1, 10), Plaza de Castilla (1, 9, 10)  Bus: 134, 137  Renfe: Chamart�n		3	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3e755c2cdc41c010VgnVCM2000000c205a0aRCRD	MONFORTE DE LEMOS	AVENIDA	V	5					MADRID	MADRID	28029	LA PAZ	FUENCARRAL-EL PARDO	441508	4480761	40.47546597881768	-3.6900603941123107	918 222 414		museodesanidad@iscii.es	/contenido/entidadesYorganismos/Museos	 
4591873	Museo de la Biblioteca Nacional de Espa�a	El Museo de la Biblioteca Nacional de Espa�a, antiguo Museo del Libro, es responsable de la oferta educativa, formativa, cultural y de ocio de la instituci�n y divulga las colecciones, funcionamiento e historia de la Biblioteca para todos los p�blicos.	Temporalmente cerrado. Consultar calendario de cierre.		Metro: Col�n, (l�nea 4), Retiro (L�nea 2)  Bus: 14, 150, 27, 37, 45, 5, 53, C03.  Cercan�as Renfe: Recoletos (l�neas C1, C2, C7, C8  y C10).  Bicimad: Estaci�n 94 (Paseo Recoletos, 20)  Aparcamiento: Col�n (2), plaza de Col�n.		1	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=05920d3b4c503110VgnVCM2000000c205a0aRCRD	RECOLETOS	PASEO	V	20				y 22	MADRID	MADRID	28001	RECOLETOS	SALAMANCA	441395	4474937	40.423001908945956	-3.69084423390357	915 168 967 / 915 807 759 de lunes a viernes de 9 a 14 horas.		museo@bne.es	/contenido/entidadesYorganismos/Museos	 
4566286	Museo de la Catedral de la Almudena		De lunes a s�bado de 10 a 14:30 horas. Cerrado los domingos, fiestas de precepto y d�as de actos de culto especiales en la Catedral.		Bus: 3.  Metro: �pera (L�neas 2, 5 y Ramal �pera Pr�ncipe P�o).  Bicimad: Estaci�n 36 (plaza Ramales, 1).	Imprescindible reserva previa en  reservasmuseo@catedraldelaalmudena.es o tel�fono 915 592 874	1	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=82cb8d0e78d22110VgnVCM1000000b205a0aRCRD	BAILEN	CALLE	V	10				Entrada por un costado de la entrada principal de la catedral	MADRID	MADRID	28013	PALACIO	CENTRO	439450	4474125	40.415538770017406	-3.7136931154460564	915 592 874		reservasmuseo@catedraldelaalmudena.es	/contenido/entidadesYorganismos/Museos	 
