PK	NOMBRE	DESCRIPCION-ENTIDAD	HORARIO	EQUIPAMIENTO	TRANSPORTE	DESCRIPCION	ACCESIBILIDAD	CONTENT-URL	NOMBRE-VIA	CLASE-VIAL	TIPO-NUM	NUM	PLANTA	PUERTA	ESCALERAS	ORIENTACION	LOCALIDAD	PROVINCIA	CODIGO-POSTAL	BARRIO	DISTRITO	COORDENADA-X	COORDENADA-Y	LATITUD	LONGITUD	TELEFONO	FAX	EMAIL	TIPO	
5995661	Parque Pinar de la Elipa	Gran superficie arbolada atravesada por carril bici y una red de paseos que la convierten en una zona muy utilizada para el paseo. Dispone de unas excepcionales vistas del nudo de O`Donnell y del emblem�tico Pirul�.		Zonas infantiles Instalaciones deportivas	Bus: 28 , 71 , 110 , 113 , 210  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n:Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 14.4715 m2    Especies predominantes (nombre com�n)  con respecto a especies principales:   �rboles:  N&amp;ordm; total de unidades: 6.900 Pino carrasco 47%Pino pi�onero 38%Encina 15%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=dd872e3d07cbe210VgnVCM2000000c205a0aRCRD	FELIX RODRIGUEZ DE LA FUENTE	CALLE	V	26					MADRID	MADRID	28017	VENTAS	CIUDAD LINEAL	444319	4474450	40.418806485625446	-3.6563469592354387				/contenido/entidadesYorganismos/ParquesJardines	 
6007525	Parque Pinar del Rey	Parque construido en 3 niveles; en el primero, el m�s cercano a la glorieta Pilar Mir� se sit�a un peque�o bar con terraza rodeado de �rboles como el ciruelo japon�s variedad pisardii y la magnolia grandiflora; a continuaci�n, se encuentra el auditorio al aire libre del parque; el segundo nivel corresponde a una zona terriza rodeada por una alineaci�n de casta�os de indias en la que se sit�an las casetas de feria durante las fiestas de la primavera del distrito de Hortaleza; por �ltimo, el tercer nivel corresponde a la zona en la que se ubican 2 �reas infantiles y numerosas mesas debajo de agrupaciones de pino pi�onero, asociada a esta zona se encuentra la Zona forestal de Pinar del Rey.	Abierto las 24 horas.	Zonas infantiles Auditorios Cafeter�a con terraza	Bus: 9 , 72 , 87 , 125 , 229  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n:Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 30.593 m2    % Especies predominantes (nombre com�n)  con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 360Pino pi�onero 51%Casta�o de indias 35%Ciruelo rojo 5%Cipr�s com�n 2% Arbustos. N&amp;ordm; total de unidades arbustivas: 20Fotinia 40%Gri�olera 20%Laurentino 15% Macizos arbustivos. Superficie de macizos arbustivos: 1.591 m2  Espino de fuego 59%Adelfa 22%Jun�pero horizontal 10%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d53460fc97dde210VgnVCM2000000c205a0aRCRD	CANILLAS	CARRETERA	V	1					MADRID	MADRID	28043	CANILLAS	HORTALEZA	444414	4479404	40.463441129364256	-3.6556488853143465				/contenido/entidadesYorganismos/ParquesJardines	 
5985975	Parque Plaza Chozas de Canales	Jard�n situado en una zona de intenso tr�nsito peatonal. Se extiende alrededor de una fuente central rodeada de rosales y praderas de c�sped donde se sit�an diferentes macizos de arbustos creando intensos contrastes. La zona estancial alberga unos juegos infantiles que junto al resto de elementos y ornamentos invitan a realizar un alto en el camino.		Zonas infantiles	Metro: Villaverde Bajo Cruce (l�nea 3) Bus: 22, 59, 79, 85, 123, 130  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 9.423 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:   �rboles. N&amp;ordm; total  de unidades arb�reas:233Olmo de Siberia 52%Almez 11%Ciruelo rojo 9%Arce 4% Arbustos. N&amp;ordm; total de unidades arbustivas: 12 Gri�olera 67%Viburno 25%Ciruelo rojo 9%Adelfa 8% Macizos arbustivos. Superficie de macizos arbustivas:2.703 m2  Cotoneaster 14%Junipero horizontal 11%Fotinia 6%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4d56195e7559e210VgnVCM2000000c205a0aRCRD	VILLAVERDE A VALLECAS	CARRETERA	V	10					MADRID	MADRID	28021	LOS ROSALES	VILLAVERDE	441360	4467143	40.35277786522202	-3.6905392176697744				/contenido/entidadesYorganismos/ParquesJardines	 
5986841	Parque Plaza Colonia Oroquieta	Este parque se caracteriza por una distribuci�n de espacios enfocada claramente al uso del mismo por parte de los usuarios contando con una serie de zonas estanciales, pistas deportivas y zonas infantiles que ocupan la mayor parte de su superficie, perimetrado todo ello por  combinaciones de setos, macizos arbustivos y praderas de c�sped que generan intensos contrastes en funci�n de la �poca del a�o.		Zonas infantiles Instalaciones deportivas	Metro: Villaverde Cruce (l�nea 3) Bus: 22, 59, 79, 85, 123, 130  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie : 10.093 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:   �rboles. N&amp;ordm; total  de unidades arb�reas:283�lamo blanco 34%Aligustre del Jap�n 17%Pino pi�onero 14%Olmo de Siberia 7% Macizos arbustivos. Superficie de macizos arbustivas:1.698 m2  Cotoneaster 24%Coronilla 22%Piracanta 16%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=920907ea5d99e210VgnVCM2000000c205a0aRCRD	VILLAVERDE A VALLECAS	CARRETERA	V	1		B			MADRID	MADRID	28041	LOS ROSALES	VILLAVERDE	441255	4467101	40.35239211569256	-3.691771736219469				/contenido/entidadesYorganismos/ParquesJardines	 
5993732	Parque Plaza de Espa�a	Parque de la zona centro de Madrid con monumento y l�mina de agua. Es un lugar muy visitado por turistas y con una localizaci�n geogr�fica muy importante, ya que se encuentra en una de las arterias principales de la ciudad. Alberga muchos meses al a�o todo tipo de eventos, como mercadillos, etc.   Otras denominaciones Jardines de Plaza Espa�a			Metro: Plaza Espa�a (l�nea 2 y 3) Bus: 1, 2, 44, 74, C  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n:Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 22.353 m2   % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 353Pl�tano de sombra 34%Cipr�s de Arizona 11%Catalpa 6%Cipr�s com�n 8% Arbustos. N&amp;ordm; total de unidades arbustivas: 87 Laurel cerezo 71%Durillo 21%Cotoneaster 3% Macizos arbustivos. Superficie de macizos arbustivos: 1.763 m2 Juniperos 59%Cotoneaster 15%Fotinia 2%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e5021544198be210VgnVCM2000000c205a0aRCRD	ESPA�A	PLAZA	V	20					MADRID	MADRID	28008	ARGUELLES	MONCLOA-ARAVACA	439631	4475032	40.42372251184839	-3.7116577340508523				/contenido/entidadesYorganismos/ParquesJardines	 
5985750	Parque Quinta de los Molinos	Jard�n de uso p�blico cuyo origen es una finca de recreo r�stico urbana con zonas de explotaci�n agr�cola y un marcado car�cter mediterr�neo, que dispone de edificios y arquitecturas declaradas de alto inter�s. Cerrado en la totalidad de su per�metro con cinco puertas de acceso, limita al sur con la C/ Alcal�, al norte con la C/ Juan Ignacio Luca de Tena, al este con la Avda. 25 de Septiembre y al oeste con la C/ Miami.    El parque incluye grandes extensiones de arbolado, en el que podemos encontrar una gran cantidad de especies (olivos, pinos, eucaliptos), aunque la estrella del parque son los almendros, que florecen en febrero y marzo, ofreciendo un fant�stico espect�culo.El parque est� dividido en dos zonas claramente diferenciadas: la zona norte con estilo rom�ntico paisajista y la zona sur de car�cter agr�cola.	De 6:30 a 22 horas (durante todo el a�o)	Zonas de mayores Instalaciones deportivas	Metro: Suanzes (l�nea 5) Bus: 77, 104, 105, L5  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 212.619 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 7.688Almendro 21%Pino carrasco 20%Cipr�s com�n 8%Pino pi�onero 7% Arbustos. N&amp;ordm; total de unidades arbustivas: 195Rosas 10%Lilo 7%Pitosporo 4% Macizos arbustivos. Superficie de macizos arbustivos: 38.555 m&amp;sup2; Lilo 10%Lirios 7%Artemisa 4%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3e0264a7f259e210VgnVCM2000000c205a0aRCRD	ALCALA	CALLE	V	527					MADRID	MADRID	28027	EL SALVADOR	SAN BLAS-CANILLEJAS	446935	4476935	40.44245748722783	-3.6217095632137375				/contenido/entidadesYorganismos/ParquesJardines/ParquesHistoricos	 
10966231	Parque Ram�rez de Prado	Importante parque de Distrito, de m�s de 2 Hect�reas. Con una importante variedad vegetal donde destacan por su n�mero carpes y catalpas.		Instalaciones Deportivas: Cancha de baloncesto	Metro: Delicias (l�nea 3)  Bus: 8, 102, 152, N11, N13  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente   Superficie:  20.900 m2    % Especies predominantes   (nombre com�n) con respecto a especies principales:     �rboles  . N&amp;ordm; total de unidades arb�reas: 391    Alianto 3%     Almez 4%     Carpe 13%     Catalpa 14%     Fresno de la tierra 10%     Aligustre del Jap�n 7%      Arbustos.  N&amp;ordm; total de unidades arbustivas: 70    Fotinia 14%     Taray 10%     Durillo 37%      Macizos arbustivos  . N&amp;ordm; total de macizos arbustivos: 73	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2bbb8ebbc762b610VgnVCM1000001d4a900aRCRD	RAMIREZ DE PRADO	CALLE	V	2					MADRID	MADRID	28045	DELICIAS	ARGANZUELA	441489	4472308	40.39932569185547	-3.6894842200951024					 
5963656	Parque Roma	Parque de grandes dimensiones situado a la orilla de la Calle 30, id�neo para pasear por sus paseos delimitados por arbolado de grandes dimensiones. Dispone de 4 recintos de juegos infantiles, un circuito para mayores, un lago, instalaciones deportivas y un roc�dromo. En �l se sit�a un jard�n para ciegos y un escudo de Madrid de grandes dimensiones.		Zonas infantiles Zonas de mayores Zonas caninas Instalaciones deportivas	Metro: Sa�nz de Baranda (l�nea 6 y 9) Autob�s: 30 , 56 , 143, 215  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 112.052 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 2.044Pino pi�onero 23%Chopo del Canad� 11%Pino carrasco 6%Laurel cerezo 17%Tuya oriental 17%Adelfa 13% Macizos arbustivos. Superfie de macizos arbustivos: 14.475 m2  Pitosporo 32%Adelfa 10%Gri�olera 9%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=675e280d37e2e210VgnVCM1000000b205a0aRCRD	JUAN ESPLANDIU	CALLE	V	4					MADRID	MADRID	28007	ESTRELLA	RETIRO	443786	4474188	40.41641041087398	-3.662606100328213				/contenido/entidadesYorganismos/ParquesJardines	 
5995523	Parque Salvador de Madariaga	Parque situado entre la Mezquita de Madrid y el tanatorio de la Calle 30, posee �reas de c�sped y arbolado. Como elemento distintivo de otros parques de Madrid, posee una pista de frontenis. Recientemente una pasarela peatonal que salva la Avda. de la Paz une el parque con su vecino parque de Breog�n.    Otras denominaciones Parque de la mezquita. Parque del tanatorio		Zonas infantiles Instalaciones deportivas	Bus: 21 , 48 , 53  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n:Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 8.672 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:   �rboles.  N&amp;ordm; total de unidades ar�reas: 176Pino pi�onero 40%Ciruelo rojo 26%Peral 8%Falsa acacia 7%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=51f610b32d9be210VgnVCM2000000c205a0aRCRD	SALVADOR DE MADARIAGA	CALLE	V	9					MADRID	MADRID	28027	SAN PASCUAL	CIUDAD LINEAL	444268	4476735	40.439387584092685	-3.6571484128652396				/contenido/entidadesYorganismos/ParquesJardines	 
5985083	Parque San Blas. El Para�so	Se trata del mayor parque del Distrito de San Blas, en cuanto a superficie, arbolado e instalaciones. Se puede recorrer en su totalidad de una forma r�pida y sencilla, ya que adem�s de los viales de �ridos que lo atraviesan, dispone de un circuito deportivo y de un carril-bici a lo largo de toda su longitud. En su parte central se encuentra un moderno auditorio sobre el que giran las fiestas del distrito. Dispone de amplias praderas y arbolado de gran porte que proporciona grandes sombras. Est� dotado con doce �reas infantiles y varios espacios deportivos: dos pistas de petanca, una de patinaje y un circuito biosaludable para personas mayores. El equipamiento del parque se completa con dos fuentes ornamentales. En la zona pr�xima a la Avenidad de la Instituci�n Libre de Ense�anza hay un reloj de sol y una p�rgola con plantas trepadoras.		Zonas infantiles Zonas de mayores Instalaciones deportivas Auditorios Reloj de sol Fuentes ornamentales	Metro: Simancas (l�nea 7) Bus: 38, 109 y L7  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n:Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 167.106 m2        % Especies predominantes (nombre com�n)% con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 2.603Pino pi�onero 31%Pl�tano com�n 25%Tuya occidental 8%Acacia del Jap�n 6% Arbustos. N&amp;ordm; total de unidades arbustivas: 164 Espino de fuego 36%Tuya oriental 16%Ciruelo rojo 12% Macizos arbustivos. Superficie de macizos arbustivos: 3.197 m2  Espino de fuego 29%Cotoneaster 7%Cornejo 6%    Enclaves de especial significaci�n: Auditorio. Avda. de Arcentales s/n. Inaugurado en el a�o 2007, con un original                  dise�o es el centro de las fiestas del distrito.Fuente ornamental. Localizada entre el auditorio y la Gta. de Arcentales. Reloj de sol. Avda. de Arcentales c/v Hnos Garcia Noblejas	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9967511f3649e210VgnVCM2000000c205a0aRCRD	ARCENTALES	AVENIDA	V	4					MADRID	MADRID	28037	HELLIN	SAN BLAS-CANILLEJAS	447225	4475668	40.42996840999023	-3.622184001035289				/contenido/entidadesYorganismos/ParquesJardines	 
5963115	Parque San Jos� de Calasanz	Parque situado sobre un aparcamiento en la calle Joaqu�n Mar�a L�pez, por lo que tiene una zona pavimentada con grandes masas arbustivas y �rboles de sombra. Est� dotado de una zona infantil compuesta por el mismo tipo de plantaci�n (dise�o de macizos arbustivos y �rboles de sombra) que permite aislar del tr�fico rodado de las calles adyacentes. Otras denominaciones: Jardines de Joaqu�n Mar�a L�pez		Zona Infantil	Bus: 2, 16, 61, 202  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n:Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 1.831 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 49Pl�tano de sombra 61%Ciruelo rojo 39% Arbustos. N&amp;ordm; total de unidades arbustivas: 3 Aralia 33%Hiedra 33%Escalonia 33% Macizos arbustivos. Superficie de macizos arbustivos: 891 m2  Jun�pero horizontal 26%Laurentino 24%Abelia 17%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7898311dbbd2e210VgnVCM2000000c205a0aRCRD	JOAQUIN MARIA LOPEZ	CALLE	V	39					MADRID	MADRID	28015	GAZTAMBIDE	CHAMBERI	439395	4476576	40.43761436823094	-3.7145867743039878				/contenido/entidadesYorganismos/ParquesJardines	 
5995933	Parque San Juan Bautista	Zona verde con arbolado consolidado y zonas de c�sped muy utilizadas por los estudiantes de colegios e institutos cercanos al parque.		Zonas infantiles Instalaciones deportivas	Bus: 53  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 10.302 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 243Olmo de Siberia 27%Pl�tano de sombra 20%�lamo blanco 9%Cerezo silvestre 9% Arbustos. N&amp;ordm; total de unidades arbustivas: 45Adelfa 27%Tuya occidental 22%Ev�nimo 11% Macizos arbustivos. Superficie de macizos arbustivos: 288 m2  Adelfa 28%Junipero horizontal 23%Espino de fuego 18%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=816eec727cdbe210VgnVCM2000000c205a0aRCRD	AGASTIA	CALLE	V	87					MADRID	MADRID	28043	SAN JUAN BAUTISTA	CIUDAD LINEAL	444384	4478056	40.451304609076615	-3.6558964974118364				/contenido/entidadesYorganismos/ParquesJardines	 
6010395	Parque Sancho D�vila	Parque situado junto a Calle 30 y la calle Sancho D�vila. Este parque dispone de amplias praderas y macizos arbustivos diversos, adem�s de bosquetes de chopos, pinos y cedros. Presenta dos extensas zonas infantiles para el disfrute de los m�s peque�os.		Zonas infantiles	Metro: Ventas (l�nea 2 y 5) Bus: 12  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 43.053 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:  A rboles: N&amp;ordm; total de unidades arb�reas: 812Pino pi�onero 30%�lamo plateado 23%Cipr�s de Arizona 9%Cedro del Atlas 8% Arbustos. N&amp;ordm; total de unidades arbustivas: 34Espiria 32%Rosa de Siria 26%Adelfa 21% Macizos arbustivos. Superficie de macizos arbustivos: 10.228 m2  Hiedra 27%Vinca 20%Adelfa 16%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6926a3575e2ee210VgnVCM2000000c205a0aRCRD	AMERICA ESPA�OLA	PLAZA	V	4					MADRID	MADRID	28028	FUENTE DEL BERRO	SALAMANCA	443866	4475639	40.42949627920971	-3.6617795915510434				/contenido/entidadesYorganismos/ParquesJardines	 
5997450	Parque Santa Eugenia	Zona verde donde destaca la gran variedad de elementos dirigidos al disfrute de usuarios de todas las edades. Cuenta con una zona de gran densidad de elementos vegetales tanto arb�reos como arbustivos, en su mayor�a ya consolidados.		Zonas infantiles Instalaciones deportivas	Bus: 58 , 63 , N9 , 145  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 20.003 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:   �rboles. N&amp;ordm; total de unidades arb�reas: 489 Pino carrasco 57%Olmo de Siberia 17%Eucalipto 8%Ciruelo rojo 7% Arbustos. N&amp;ordm; total de unidades arbustivas: 38 Tuya orientral 55%Bamb� dorado 13%Glicinia japonesa 11% Macizos arbustivos. Superficie de macizos arbustivos: 3.100 m2  Pitosporo 23%Adelfa 18%Ev�nimo 9%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=db73abd0991ce210VgnVCM1000000b205a0aRCRD	ZAZUAR	CALLE	V	12					MADRID	MADRID	28031	SANTA EUGENIA	VILLA DE VALLECAS	448352	4470258	40.38131130575197	-3.608459149580722				/contenido/entidadesYorganismos/ParquesJardines	 
5990397	Parque Santa Rita	Este parque se encuentra junto a la Plaza de Carabanchel, sede de la Junta Municipal de Distrito y la Plaza de la Iglesia de Carabanchel, donde se ubica la hist�rica Iglesia de San Sebasti�n. La superficie de este parque est� formada principalmente por grandes praderas con macizos de rosales y por un campo deportivo. El arbolado de esta zona verde es principalmente joven. El parque est� dotado de paseos, zonas estanciales, varias �reas de juegos infantiles y una zona canina.		Zonas infantiles Zonas caninas - Instalaciones deportivas	Bus: 34  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 27.870 m2    %Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 199Aligustre arb�reo 29%Morera blanca 13%Arce rea 10%Falsa acacia 9% Arbustos. N&amp;ordm; total de unidades arbustivas: 2Laurel cerezo 100% Macizos arbustivos. Superficie de macizos arbustivos:1.959 m2  Rosa 46%Romero 10%Gri�olera	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c2fefb42fb4ae210VgnVCM2000000c205a0aRCRD	ALBA DE TORMES	CALLE	V	2					MADRID	MADRID	28025	PUERTA BONITA	CARABANCHEL	436950	4470094	40.379040097900265	-3.742770522229555				/contenido/entidadesYorganismos/ParquesJardines	 
5983453	Parque Segura	Zona verde recientemente remodelada que se encuentra constituida por una serie de paseos terrizos, zonas estanciales franqueadas por parterres ajardinados de praderas y macizos arbustivos. En este parque nos encontramos una serie de �reas destinadas a distintos usuarios como son una zona para mayores, una zona infantil, un circuito biosaludable y una zona canina.		Zonas infantiles. Zonas de mayores. Zonas caninas. Circuito deportivo	Bus: 60  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 21.979 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 251Olmo de Siberia 41%Fresno com�n 27%Peral 9%Manzano 7% Arbustos. N&amp;ordm; total de unidades arbustivas: 6Laurel 100% Macizos arbustivos. Superficie de macizos arbustivos: 1.632 m2  Viburno 25%Espirea 15%Abelia 14%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f6105a8a5118e210VgnVCM1000000b205a0aRCRD	SEGURA	CALLE	V	5					MADRID	MADRID	28041	ORCASITAS	USERA	439223	4468850	40.368011394592635	-3.7158770172855813				/contenido/entidadesYorganismos/ParquesJardines	 
5978156	Parque Soto de Entrev�as	Zona verde continuaci�n del Parque Entrev�as Urbano. Dispone de un recorrido por distintas �reas tem�ticas pasando por un arboreto con especies singulares y diferentes tipos de vegetaci�n de la sierra madrile�a. El parque est� estructurado en dos plataformas, la inferior es la compuesta por dos l�minas de agua. Todo el parque se riega con agua regenerada.		Zonas caninas. Puntos de informaci�n ambiental	Bus:  102, 111  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 33491 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; de unidades arb�reas: 513Olmo de siberia 21%Ailanto 12%Casta�o de indias 7%Cerezo-ciruelo 6% Arbustos. N&amp;ordm; de unidades arbustivas: 26 Pita 27%Madro�o 23%Formio 15% Macizos arbustivos. Superficie de macizos arbustivos: 6870 m2  Rusco 12%Lavanda 10%Taray 9%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=aa18e6b39707e210VgnVCM1000000b205a0aRCRD	ACCESO A LA ESTACION DE AUTOBUSES DE LA E.M.T.	CARRETERA	V	9					MADRID	MADRID	28053	ENTREVIAS	PUENTE DE VALLECAS	442697	4469773	40.376563359161366	-3.675043967167776				/contenido/entidadesYorganismos/ParquesJardines	 
5997775	Parque Urpisa	Zona verde que cuenta con dos peque�as zonas estanciales bordeadas por parterres con plantaciones diversas.			Bus: 54, 58, 103, 142 y N9 Metro: Villa de Vallecas (l�nea 1)  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n:Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 4.487 m&amp;sup2;     Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 52 Pino carrasco 35%Chopo de Sim�n 15%�rbol del para�so 13%Arce campestre 13% Macizos arbustivos. Superficie de macizos arbustivos: 393 m&amp;sup2;Adelfa 29%Forsitia 21%Mahonia 12%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d36f8ffa023ce210VgnVCM1000000b205a0aRCRD	VASARES	CAMINO	V	2					MADRID	MADRID	28031	CASCO H.VALLECAS	VILLA DE VALLECAS	447404	4470439	40.38289158525453	-3.619641837988416					 
